"REC_NO","OBJECT","REGION","DATE","UT","ERR_UT","JD","LONG_1","LONG_2","LONG_3","LONG_SYST","ERR_LONG","SYSTEM","PHASE","LAT","ERR_LAT","INFO","MEAS","CHANNEL","INSTR","MAGN","ORIE","OBSERVER"
1,"WC1_SPOT","L1","2022/07/30","07:29.6",,2459790.81222,5.0,65.8,340.9,5.0,,1,+10.4,+1.5,,"","","colo","",,"","Hill_amm"
2,"WC1_SPOT","L1","2022/07/30","07:29.6",,2459790.81222,331.0,31.8,306.9,331.0,,1,+10.4,+4.5,,"","","colo","",,"","Hill_amm"
3,"WC1_SPOT","L1","2022/07/30","07:29.6",,2459790.81222,353.0,53.8,328.9,353.0,,1,+10.4,+4.5,,"","","colo","",,"","Hill_amm"
4,"WC1_SPOT","L1","2022/07/30","07:29.6",,2459790.81222,297.0,357.8,272.9,297.0,,1,+10.4,+5.5,,"","","colo","",,"","Hill_amm"
5,"WC1_SPOT","L1","2022/08/10","10:13.0",,2459801.92569,34.0,10.0,288.0,34.0,,1,+9.1,+3.5,,"","","colo","",,"","Hill_amm"
6,"WC1_SPOT","K2","2022/08/12","10:25.5",,2459803.93437,328.0,288.7,207.2,328.0,,1,+8.8,+3.5,,"","","colo","",,"","Hill_amm"
7,"WC1_SPOT","K2","2022/08/18","07:33.6",,2459809.81500,125.0,40.8,320.9,125.0,,1,+7.9,+2.5,,"","","colo","",,"","Hill_amm"
8,"WC1_SPOT","K2","2022/08/28","06:08.2",,2459819.75569,175.0,15.0,297.7,175.0,,1,+6.2,+2.5,,"","","colo","",,"","Hill_amm"
9,"WC1_SPOT","L1","2022/08/28","06:08.2",,2459819.75569,201.0,41.0,323.7,201.0,,1,+6.2,+2.5,,"","","colo","",,"","Hill_amm"
10,"WC1_SPOT","L1","2022/08/30","05:59.1",,2459821.74937,156.0,340.8,264.0,156.0,,1,+5.9,+2.5,,"","","colo","",,"","Hill_amm"
11,"WC1_SPOT","L1","2022/08/30","05:59.1",,2459821.74937,122.0,306.8,230.0,122.0,,1,+5.9,+5.0,,"","","colo","",,"","Hill_amm"
